
[1/8] Updating dependencies...
All dependencies are up to date.

[2/8] Formatting code...
Checked 2377 files

[3/8] Linting...
Checked 1606 files

[4/8] Checking bash scripts...
✅ ./bench/binaryFormat/run.sh
✅ ./quality.sh
✅ ./build.sh
✅ ./scripts/parity-gate.sh
✅ ./bump-deps.sh

[5/8] Type-checking...

[6/8] Building discovery library...
Verifying discovery library availability...
✅ Discovery library file found
🔌 FFI permission granted, attempting to load library...
✅ Discovery library loaded successfully

[7/8] Syncing WASM package from NEAT-AI-core...
Skipping build: wasm_activation/pkg already matches stSoftwareAU/NEAT-AI-core@dfc59023a54c0f1883157f5e275d2d252c99f2f2

[8/8] Running tests (WASM-only scorer mode)...
Check test/CRISPR/Aliases.ts
Check test/CRISPR/AppendDemoteOutput.ts
Check test/CRISPR/CRISPR.ts
Check test/CRISPR/CRISPRCycling.ts
Check test/CRISPR/CRISPRUntestedPaths.ts
Check test/CRISPR/CheckDNACompatibility.ts
Check test/CRISPR/CrisprError.ts
Check test/CRISPR/ForwardOnly.ts
Check test/CRISPR/ForwardOnlySemanticVersionBump.ts
Check test/CRISPR/From.ts
Check test/CRISPR/Inject.ts
Check test/CRISPR/UuidAliases.ts
Check test/CRISPR/ValidateDNA.ts
Check test/ErrorGuidedStructuralEvolution/AnalysisCacheRelease.ts
Check test/ErrorGuidedStructuralEvolution/AnalysisHeapGuard.ts
Check test/ErrorGuidedStructuralEvolution/AnalyzeParallelGpuGuard.ts
Check test/ErrorGuidedStructuralEvolution/DiscoverAnalysisChunking.ts
Check test/ErrorGuidedStructuralEvolution/DiscoverAnalysisPerChunkTimeout.ts
Check test/ErrorGuidedStructuralEvolution/DiscoverAnalysisStallWarmup.ts
Check test/ErrorGuidedStructuralEvolution/DiscoverDirectoryPerformanceSummary.ts
Check test/ErrorGuidedStructuralEvolution/DiscoverInputOptimization.ts
Check test/ErrorGuidedStructuralEvolution/DiscoverRecordErrors.ts
Check test/ErrorGuidedStructuralEvolution/DiscoverRecordTimeout.ts
Check test/ErrorGuidedStructuralEvolution/DiscoverSquash.ts
Check test/ErrorGuidedStructuralEvolution/DiscoverSquashAnalysis.ts
Check test/ErrorGuidedStructuralEvolution/DiscoverStructureChunkCleanup.ts
Check test/ErrorGuidedStructuralEvolution/DiscoverStructureCleanUp.ts
Check test/ErrorGuidedStructuralEvolution/DiscoveryApplication.ts
Check test/ErrorGuidedStructuralEvolution/DiscoveryFromJSONRobustness.ts
Check test/ErrorGuidedStructuralEvolution/DiscoveryOperationIntegrity.ts
Check test/ErrorGuidedStructuralEvolution/DiscoveryRobustness.ts
Check test/ErrorGuidedStructuralEvolution/DiscoveryRustFlush.ts
Check test/ErrorGuidedStructuralEvolution/DiscoveryTimeout.ts
Check test/ErrorGuidedStructuralEvolution/ForwardOnlyNeuronAdditionGuard.ts
Check test/ErrorGuidedStructuralEvolution/ForwardOnlySynapseGuardDiscovery.ts
Check test/ErrorGuidedStructuralEvolution/InvalidDataDetection.ts
Check test/ErrorGuidedStructuralEvolution/MinimalCreature.ts
Check test/ErrorGuidedStructuralEvolution/NeuronDiscoveryIntegration.ts
Check test/ErrorGuidedStructuralEvolution/NeuronDiscoveryUnit.ts
Check test/ErrorGuidedStructuralEvolution/PhaseDiagnostics.ts
Check test/ErrorGuidedStructuralEvolution/PromiseChainErrorHandling.ts
Check test/ErrorGuidedStructuralEvolution/RustAnalysisCacheGpuGuard.ts
Check test/ErrorGuidedStructuralEvolution/RustDiscoveryAlwaysOptional.ts
Check test/ErrorGuidedStructuralEvolution/RustDiscoveryCStringLimit.ts
Check test/ErrorGuidedStructuralEvolution/RustDiscoveryCandidateCommentCompatibility.ts
Check test/ErrorGuidedStructuralEvolution/RustDiscoveryCrossPlatformGpu.ts
Check test/ErrorGuidedStructuralEvolution/RustDiscoveryErrorValidation.ts
Check test/ErrorGuidedStructuralEvolution/RustDiscoveryPath.ts
Check test/ErrorGuidedStructuralEvolution/RustDiscoveryRequired.ts
Check test/ErrorGuidedStructuralEvolution/RustDiscoveryStringifyFailure.ts
Check test/ErrorGuidedStructuralEvolution/RustFlushDiagnostics.ts
Check test/ErrorGuidedStructuralEvolution/SubmitDiscoveryRecordBatch.ts
Check test/ErrorGuidedStructuralEvolution/ValidateAndFixIfNeeded.ts
Check test/NEAT/AdaptiveMutationRate.ts
Check test/NEAT/AdaptiveMutationRateFitnessProgress.ts
Check test/NEAT/AdaptivePopulationSizer.ts
Check test/NEAT/AsyncDiskIO.ts
Check test/NEAT/BatchDiscoveryProcessing.ts
Check test/NEAT/BloomFilterDeDuplication.ts
Check test/NEAT/BreedingTimingSplit.ts
Check test/NEAT/CpuUtilisation.ts
Check test/NEAT/CreativeThinkingClone.ts
Check test/NEAT/DeDuplicate.ts
Check test/NEAT/DeDuplicateBulkRemoval.ts
Check test/NEAT/DeDuplicateRetryCap.ts
Check test/NEAT/DeDuplicatorAsyncOptimisation.ts
Check test/NEAT/DeDuplicatorBreedTopologyError.ts
Check test/NEAT/DeDuplicatorShallowClone.ts
Check test/NEAT/DiscoveryCacheDir.ts
Check test/NEAT/DiscoveryReplayIntegration.ts
Check test/NEAT/DiscoveryReplayQueue.ts
Check test/NEAT/DiscoveryReplayQueueCompletion.ts
Check test/NEAT/DiscoveryReplaySummaryLogging.ts
Check test/NEAT/EarlyDeDuplication.ts
Check test/NEAT/Elitism.ts
Check test/NEAT/Evolve.ts
Check test/NEAT/EvolveCrisprWarning.ts
Check test/NEAT/EvolvePhaseTiming.ts
Check test/NEAT/EvolvePhaseTiming_Extended.ts
Check test/NEAT/EvolveWasmPanicRecovery.ts
Check test/NEAT/ExperimentStore.ts
Check test/NEAT/FitnessBatchRustScorer.ts
Check test/NEAT/FitnessDeduplication.ts
Check test/NEAT/FitnessQueueDequeue.ts
Check test/NEAT/FocusCachePreservation.ts
Check test/NEAT/Genus.ts
Check test/NEAT/GroupRelativeAdvantage.ts
Check test/NEAT/HyperparameterEvolution.ts
Check test/NEAT/HyperparameterSerialisation.ts
Check test/NEAT/Learn.ts
Check test/NEAT/LogApproach.ts
Check test/NEAT/LogApproachDiscoveryReplay.ts
Check test/NEAT/MCMCConvergenceIntegration.ts
Check test/NEAT/MCMCDiagnostics.ts
Check test/NEAT/MCMCDiversityAware.ts
Check test/NEAT/MCMCState.ts
Check test/NEAT/MaxConcurrentDiscoveries.ts
Check test/NEAT/MemoryMonitor.ts
Check test/NEAT/MemoryPressureCacheCorrelation.ts
Check test/NEAT/MetropolisHastings.ts
Check test/NEAT/Mutation.ts
Check test/NEAT/MutationStabilityTrackerBehavioural.ts
Check test/NEAT/MutatorArrayEquals.ts
Check test/NEAT/MutatorBatchRepair.ts
Check test/NEAT/MutatorBehavioural.ts
Check test/NEAT/MutatorCacheValidMutations.ts
Check test/NEAT/MutatorCalculateMaxSynapses.ts
Check test/NEAT/MutatorComputeMutationCandidates.ts
Check test/NEAT/MutatorForwardOnlyIFConditionsRepair.ts
Check test/NEAT/MutatorForwardOnlyRepair.ts
Check test/NEAT/MutatorForwardOnlySemanticVersion.ts
Check test/NEAT/MutatorMCMCAcceptance.ts
Check test/NEAT/MutatorMutate.ts
Check test/NEAT/MutatorMutateCreature.ts
Check test/NEAT/MutatorNonExpansionCache.ts
Check test/NEAT/MutatorOperatorFactory.ts
Check test/NEAT/MutatorSelectMutationMethod.ts
Check test/NEAT/MutatorShallowClone.ts
Check test/NEAT/NeatAwaitInFlightTasks.ts
Check test/NEAT/NeatBehavioural.ts
Check test/NEAT/NeatConfig.ts
Check test/NEAT/NeatConfigCoverage.ts
Check test/NEAT/NeatConstruction.ts
Check test/NEAT/NeatDeepCloneAndShuffle.ts
Check test/NEAT/NeatDisposeReplacedPopulation.ts
Check test/NEAT/NeatEvolve.ts
Check test/NEAT/NeatFinishUp.ts
Check test/NEAT/NeatPopulatePopulation.ts
Check test/NEAT/NeatPopulateShallowClone.ts
Check test/NEAT/NeatSchedulingLogReplaySummary.ts
Check test/NEAT/PhasePipelining.ts
Check test/NEAT/PlateauDetection.ts
Check test/NEAT/PlateauDetectionIntegration.ts
Check test/NEAT/PlateauDetectorBehavioural.ts
Check test/NEAT/PoolBorrowing.ts
Check test/NEAT/PreFitnessMemoryEviction.ts
Check test/NEAT/PreWarmIntegration.ts
Check test/NEAT/Ratios.ts
Check test/NEAT/SinglePassDeDuplication.ts
Check test/NEAT/SpecialistPipeline.ts
Check test/NEAT/Species.ts
Check test/NEAT/SpeciesPlateauDetector.ts
Check test/NEAT/SpeciesStatistics.ts
Check test/NEAT/SquashEffectivenessTracker.ts
Check test/NEAT/ThroughputMetrics.ts
Check test/NEAT/Train.ts
Check test/NEAT/TrainDirCustomCost.ts
Check test/NEAT/TrainingEventEmitter.ts
Check test/NEAT/TrainingLoopAllocations.ts
Check test/NEAT/TrainingRegressionSkip.ts
Check test/NEAT/TrainingRegressionTracker.ts
Check test/NEAT/WriteScoresDirCache.ts
Check test/NEAT/WriteScoresParallel.ts
Check test/PublicExports_RL_test.ts
Check test/TrainTestOnlyUtil.ts
Check test/_initWasm.ts
Check test/_preload.ts
Check test/_rngTestLock.ts
Check test/architecture/AssertValidSynapseReferences.ts
Check test/architecture/BatchCreatureEvaluation.ts
Check test/architecture/CreatureState.ts
Check test/architecture/CreatureStateFlatArray.ts
Check test/architecture/CreatureUtils.ts
Check test/architecture/CreatureUtilsTypedErrors.ts
Check test/architecture/CreatureValidateErrorMessages.ts
Check test/architecture/CrossValidation.ts
Check test/architecture/DataSetTypedErrors.ts
Check test/architecture/DatasetFileListCache.ts
Check test/architecture/DeDuplicator.ts
Check test/architecture/DenseNumberMap.ts
Check test/architecture/ElitismUtils.ts
Check test/architecture/ExportJSONWithRuntimeIdsForwardOnly.ts
Check test/architecture/ExportNoIntegerIds.ts
Check test/architecture/ExportSchemaValidation.ts
Check test/architecture/ExportUUID.ts
Check test/architecture/ExternalInterfaceContract.ts
Check test/architecture/FitnessBusyWorkerWait.ts
Check test/architecture/FitnessDynamicPool.ts
Check test/architecture/FitnessExcludeBusyWorkers.ts
Check test/architecture/FitnessFastPoolEvaluation.ts
Check test/architecture/FitnessForwardOnlyPartition.ts
Check test/architecture/FitnessScorerTelemetry.ts
Check test/architecture/FitnessTopologyGrouping.ts
Check test/architecture/FitnessTypedErrors.ts
Check test/architecture/FitnessWasmPanicRecovery.ts
Check test/architecture/ForwardOnlyAssertion.ts
Check test/architecture/ForwardOnlyInitValidation.ts
Check test/architecture/ForwardOnlyLoadRepair.ts
Check test/architecture/ForwardOnlySynapseGuard.ts
Check test/architecture/ForwardOnlyTopologyAfterBulkRemap.ts
Check test/architecture/InConnections.ts
Check test/architecture/InFocus.ts
Check test/architecture/IntegerNeuronIds.ts
Check test/architecture/InwardConnectionsIndexed.ts
Check test/architecture/InwardConnectionsSorted.ts
Check test/architecture/KFoldSplitter.ts
Check test/architecture/MakeUuidDirectConstruction.ts
Check test/architecture/NeuronStatePredictiveCoding.ts
Check test/architecture/NeuronTypedErrors.ts
Check test/architecture/NoChangePropagate.ts
Check test/architecture/NormaliseCreatureExportForwardOnly.ts
Check test/architecture/Offspring.ts
Check test/architecture/OutputRangeIntegration.ts
Check test/architecture/OutputRangePenalty.ts
Check test/architecture/ParallelFitnessEvaluation.ts
Check test/architecture/PrebuildInwardIndex.ts
Check test/architecture/Projection.ts
Check test/architecture/PublicAPI.ts
Check test/architecture/Score.ts
Check test/architecture/ScorePooledBuffers.ts
Check test/architecture/ScoreScanCorrectness.ts
Check test/architecture/TopologyHash.ts
Check test/architecture/TopologyHashDirectCompute.ts
Check test/architecture/TopologyHashInputCount.ts
Check test/architecture/TypedTopology.ts
Check test/architecture/training/TrainingLoop.ts
Check test/architecture/training/TrainingSamples.ts
Check test/architecture/training/TrainingSetup.ts
Check test/architecture/training/TrainingTeardown.ts
Check test/bench/ProductionScaleEvolveDirProfile.ts
Check test/bench/fixtures/GenerateProductionFixtures.ts
Check test/blackbox/AdaptiveFineTuneTracker.ts
Check test/blackbox/AdaptiveQuantumStep.ts
Check test/blackbox/BackTrack.ts
Check test/blackbox/BiasWeightCoordination.ts
Check test/blackbox/Discover.ts
Check test/blackbox/DiscoveryMemoryOptimization.ts
Check test/blackbox/FineTune.ts
Check test/blackbox/FineTuneForwardOnlyMissingSynapses.ts
Check test/blackbox/FineTuneUUID.ts
Check test/blackbox/FineTuneZeroScore.ts
Check test/blackbox/MemeticAncestry.ts
Check test/blackbox/MemeticBreed.ts
Check test/blackbox/MemeticPreserved.ts
Check test/blackbox/MemeticUpdateDuplicateLoop.ts
Check test/blackbox/MissingSynapses.ts
Check test/blackbox/QuantumAdjust.ts
Check test/blackbox/Retry.ts
Check test/blackbox/WeightedRandomSelect.ts
Check test/breed/AdaptiveTournamentSelection.ts
Check test/breed/AdaptiveTournamentSize.ts
Check test/breed/Breed.ts
Check test/breed/BreedBehavioural.ts
Check test/breed/BreedCaching.ts
Check test/breed/BreedUuidInheritance.ts
Check test/breed/BreedingSubPhaseTiming.ts
Check test/breed/CompatibilityGating.ts
Check test/breed/ComputeNeuronDependencyIndex.ts
Check test/breed/DistanceCache.ts
Check test/breed/DiversityBreeding.ts
Check test/breed/EditParentByIndex.ts
Check test/breed/EditParentByIndexSimilarity.ts
Check test/breed/Father.ts
Check test/breed/FatherPerformance.ts
Check test/breed/FitnessRanking.ts
Check test/breed/FitnessSharing.ts
Check test/breed/GeneticCompatibility.ts
Check test/breed/GeneticCompatibilityBehavioural.ts
Check test/breed/GroupRelativeAdvantageMaps.ts
Check test/breed/HiddenNeuronUUIDCache.ts
Check test/breed/InputWeightCrossover.ts
Check test/breed/InterSpeciesBreeding.ts
Check test/breed/InterSpeciesBreedingQuality.ts
Check test/breed/NeuronSimilarity.ts
Check test/breed/OffspringBreed.ts
Check test/breed/OffspringBreedPerformance.ts
Check test/breed/OffspringDropsCorruptParent.ts
Check test/breed/OffspringEnsureUniqueUuidRoundTrip.ts
Check test/breed/OffspringFeedbackModeSemanticVersion.ts
Check test/breed/OffspringForwardOnlyChildAlwaysValidates.ts
Check test/breed/OffspringKeepOrder.ts
Check test/breed/OffspringKeepSynapses.ts
